Código;Localização;Categoria;Comissão;Endereço;Cama Casal;Cama Solteiro;Cama Queen;Cama King;SofÃ¡ Cama Solteiro;Travesseiros;Banheiros;Taxa de Limpeza;Capacidade;Hotel;Data Inicial do contrato;Status;Tipo
ADJ205;JUR;SIM2Q;0,2;Av dos BÃºzios, 470 Apto 205 JurerÃª FlorianÃ³polis;1;2;0;0;0;4;2;295;4;NÃ£o;25/10/2019;Ativo;Apartamento
AYA201;JUR;JR3Q;0,2;R Prof Manoel do Lago Almeida, 140 Apto 201 JurerÃª FlorianÃ³polis;3;0;0;0;0;6;2;314;6;NÃ£o;25/10/2019;Ativo;Apartamento
CCA201;CAN;SUP3Q;0,2;Rua Prof Teodosio Mauricio Wanderley, 120 Apto 201 Canasvieiras FlorianÃ³polis;1;4;0;0;0;6;2;354;6;NÃ£o;25/11/2019;Ativo;Apartamento
CDS106;JUR;SUP2Q;0,2;Av dos SalmÃµes 844 Apto 106 JurerÃª FlorianÃ³polis;1;2;0;0;0;4;2;253;4;NÃ£o;05/02/2020;Ativo;Apartamento
CHR101;JUR;SUP2Q;0,2;Rua dos Chernes, 525 Apto 101 JurerÃª FlorianÃ³polis;1;2;0;0;1;5;2;281;5;NÃ£o;01/10/2019;Ativo;Apartamento
CPS107;JUR;SUP2Q;0,2;Rua dos Chernes, 181, apto 107 JurerÃª FlorianÃ³polis;2;0;0;0;0;4;2;285;4;NÃ£o;07/01/2020;Ativo;Apartamento
CVJ302;JUR;MASTER3Q;0,2;Rua Deputado Paulo Preis, 565 Apto 302 JurerÃª FlorianÃ³polis;1;3;0;0;0;5;4;330;5;NÃ£o;20/01/2020;Ativo;Apartamento
EVM102;JUR;JR3Q;0,2;Rua dos Cambuatas,104 Apto 102 JurerÃª FlorianÃ³polis;1;2;0;0;2;6;2;342;6;NÃ£o;01/12/2019;Ativo;Apartamento
ILC1110;ILC;TOP;0,1;Il Campanario Village Resort - Av. dos BÃºzios, 1760 - JurerÃª Internacional, torre 1, ap 110;0;0;0;0;0;0;0;0;4;Sim;01/06/2019;Ativo;Dentro do Hotel
ILC1111;ILC;JR;0,1;Il Campanario Village Resort - Av. dos BÃºzios, 1760 - JurerÃª Internacional, torre 1, ap 111;0;0;0;0;0;0;0;0;4;Sim;01/06/2019;Ativo;Dentro do Hotel
ILC1112;ILC;JR;0,1;Il Campanario Village Resort - Av. dos BÃºzios, 1760 - JurerÃª Internacional, torre 1, ap 112;0;0;0;0;0;0;0;0;4;Sim;01/06/2019;Ativo;Dentro do Hotel
ILC1206;ILC;JR;0,1;Il Campanario Village Resort - Av. dos BÃºzios, 1760 - JurerÃª Internacional, torre 1, ap 206;0;0;0;0;0;0;0;0;4;Sim;01/08/2019;Ativo;Dentro do Hotel
ILC1211;ILC;JR;0,1;Il Campanario Village Resort - Av. dos BÃºzios, 1760 - JurerÃª Internacional, torre 1, ap 211;0;0;0;0;0;0;0;0;4;Sim;01/01/2019;Ativo;Dentro do Hotel
